epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,15.6444,2.48832,4.83931,1.4749,0.00067,0.2,0.00041,0.00011,2.20567,5.55566,1.58312,4e-05,4e-05,4e-05
2,30.2337,2.03578,5.04766,1.3321,0.0015,0.45,0.00115,0.00034,1.90521,5.66588,1.34398,9.934e-05,9.934e-05,9.934e-05
3,45.6588,2.09197,5.8644,1.37317,0.00267,0.8,0.00321,0.00097,2.02027,5.76342,1.26244,0.000157888,0.000157888,0.000157888
4,60.8335,2.17633,4.76819,1.17415,0.00325,0.975,0.00694,0.00234,2.04795,5.3116,1.22979,0.000215644,0.000215644,0.000215644
5,75.6257,1.89649,3.93134,1.19804,0.00333,1,0.04849,0.0123,1.61217,4.76491,1.09169,0.000272608,0.000272608,0.000272608
6,91.4424,1.87184,2.91397,1.21873,0.00333,1,0.03002,0.00829,1.48735,4.80506,1.0738,0.00032878,0.00032878,0.00032878
7,106.451,1.84694,4.26026,1.19838,0.00317,0.95,0.02031,0.00522,1.46312,4.78063,1.06862,0.00038416,0.00038416,0.00038416
8,119.626,1.52466,2.91357,1.09607,0.00317,0.95,0.01,0.00302,1.43372,4.81781,1.05723,0.000438748,0.000438748,0.000438748
9,131.901,1.60466,2.98946,1.16306,0.003,0.9,0.00534,0.0023,1.50115,4.81063,1.08158,0.000492544,0.000492544,0.000492544
10,144.123,1.74194,2.94562,1.22821,0.00292,0.875,0.00488,0.00191,1.56189,4.669,1.09916,0.000545548,0.000545548,0.000545548
11,156.92,1.53002,2.57669,1.16107,0.00292,0.875,0.00397,0.00171,1.43661,4.64927,1.09781,0.00059776,0.00059776,0.00059776
12,169.149,1.61034,2.52715,1.1836,0.00308,0.925,0.00447,0.00187,1.41174,4.67959,1.10413,0.00064918,0.00064918,0.00064918
13,181.139,1.57712,2.91368,1.14371,0.00267,0.8,0.00385,0.00149,1.53737,4.85223,1.15609,0.000699808,0.000699808,0.000699808
14,193.433,1.62642,2.67437,1.18286,0.00275,0.825,0.00413,0.00148,1.50754,4.8055,1.17388,0.000749644,0.000749644,0.000749644
15,205.671,1.51132,2.50112,1.19248,0.00275,0.825,0.00421,0.00166,1.3638,4.7347,1.12931,0.000798688,0.000798688,0.000798688
16,218.201,1.57435,2.67876,1.25423,0.00283,0.85,0.00429,0.00156,1.43855,4.63541,1.14874,0.00084694,0.00084694,0.00084694
17,230.945,1.62297,2.25955,1.17063,0.00292,0.875,0.00397,0.00159,1.38778,4.57416,1.13337,0.0008944,0.0008944,0.0008944
18,242.822,1.50993,2.31738,1.09413,0.00308,0.925,0.0046,0.00219,1.29046,4.49224,1.11658,0.000941068,0.000941068,0.000941068
19,254.876,1.44477,2.32353,1.08543,0.00317,0.95,0.00477,0.00214,1.23947,4.42075,1.11732,0.000986944,0.000986944,0.000986944
20,267.108,1.45952,2.76515,1.04858,0.00317,0.95,0.00456,0.00249,1.19383,4.3049,1.11285,0.00103203,0.00103203,0.00103203
21,279.494,1.27711,2.30965,1.05668,0.00333,1,0.00466,0.00237,1.20013,4.25013,1.11839,0.00107632,0.00107632,0.00107632
22,291.534,1.50013,2.31862,1.09409,0.00333,1,0.00437,0.00232,1.33089,4.26888,1.1577,0.00111982,0.00111982,0.00111982
23,303.25,1.54262,2.15096,1.18775,0.00333,1,0.00425,0.00231,1.4178,4.13785,1.23617,0.00116253,0.00116253,0.00116253
24,315.412,1.39401,2.31901,1.04296,0.00333,1,0.05457,0.03255,1.37357,4.07823,1.21575,0.00120444,0.00120444,0.00120444
25,327.716,1.40007,2.0148,1.07163,0.00333,1,0.0055,0.00329,1.30413,11.3065,1.20168,0.00124557,0.00124557,0.00124557
26,340.09,1.4087,1.83912,1.0834,0.00333,1,0.00558,0.0032,1.30236,143.443,1.21737,0.0012859,0.0012859,0.0012859
27,352.575,1.35895,1.67917,1.04506,0.00333,1,0.00607,0.00351,1.33902,358.98,1.21723,0.00132544,0.00132544,0.00132544
28,364.368,1.3327,1.90363,1.08179,0.00333,1,0.00681,0.00429,1.33574,349.701,1.18557,0.00136419,0.00136419,0.00136419
29,376.339,1.28555,1.79913,1.07972,0.00333,1,0.00681,0.00429,1.33574,349.701,1.18557,0.00140214,0.00140214,0.00140214
30,388.206,1.48435,1.94373,1.11268,0.00325,0.975,0.0081,0.00478,1.36728,303.367,1.2272,0.00143931,0.00143931,0.00143931
31,400.998,1.42798,1.87327,1.13558,0.00333,1,0.01091,0.00623,1.33143,238.347,1.24195,0.00147568,0.00147568,0.00147568
32,412.91,1.34684,1.59908,1.06504,0.00951,0.95,0.01841,0.01107,1.22238,70.2219,1.14009,0.00151126,0.00151126,0.00151126
33,424.933,1.32538,1.65045,1.08651,0.00951,0.95,0.01841,0.01107,1.22238,70.2219,1.14009,0.00154605,0.00154605,0.00154605
34,436.915,1.41802,1.6285,1.0672,0.02443,0.8,0.02548,0.01473,1.25837,28.9198,1.14155,0.0015644,0.0015644,0.0015644
35,449.543,1.31492,1.56893,1.03251,0.01766,0.4,0.03297,0.01648,1.32498,17.4176,1.21053,0.0015512,0.0015512,0.0015512
36,461.734,1.33188,1.80145,1.09693,0.0169,0.4,0.03046,0.01564,1.33472,18.0729,1.21558,0.001538,0.001538,0.001538
37,473.703,1.26591,1.53364,1.05145,0.0169,0.4,0.03046,0.01564,1.33472,18.0729,1.21558,0.0015248,0.0015248,0.0015248
38,485.411,1.17588,1.70995,1.00664,0.03073,0.51674,0.03816,0.02097,1.31286,9.75883,1.19147,0.0015116,0.0015116,0.0015116
39,497.285,1.20745,1.58808,1.12122,0.04357,0.8,0.0437,0.02612,1.2324,7.94495,1.16197,0.0014984,0.0014984,0.0014984
40,509.227,1.21755,1.44096,1.00323,0.09976,0.91972,0.09823,0.06031,1.17422,3.70088,1.12887,0.0014852,0.0014852,0.0014852
41,521.928,1.26846,1.41739,1.02518,0.09976,0.91972,0.09823,0.06031,1.17422,3.70088,1.12887,0.001472,0.001472,0.001472
42,534.153,1.21575,1.50047,1.02746,1,0.90243,0.995,0.64214,1.17244,2.2562,1.13374,0.0014588,0.0014588,0.0014588
43,546.012,1.117,1.33222,1.0076,0.94906,0.93165,0.99088,0.66101,1.11278,2.25544,1.09397,0.0014456,0.0014456,0.0014456
44,558.042,1.13834,1.46004,0.9886,0.41126,0.71609,0.41196,0.27747,1.12038,2.1289,1.09244,0.0014324,0.0014324,0.0014324
45,569.996,1.22302,1.36717,1.08628,0.41126,0.71609,0.41196,0.27747,1.12038,2.1289,1.09244,0.0014192,0.0014192,0.0014192
46,582.273,1.15038,1.25138,0.99084,0.41004,0.675,0.41915,0.27812,1.12136,2.05523,1.08025,0.001406,0.001406,0.001406
47,594.428,1.2774,1.55213,1.04759,0.87795,0.9,0.91882,0.68465,0.95497,1.86262,1.02135,0.0013928,0.0013928,0.0013928
48,606.322,1.20354,1.33177,0.95394,0.97469,0.96294,0.99205,0.695,0.99096,1.70867,1.03954,0.0013796,0.0013796,0.0013796
49,618.106,1.23193,1.38642,0.94064,0.97469,0.96294,0.99205,0.695,0.99096,1.70867,1.03954,0.0013664,0.0013664,0.0013664
50,630.515,1.26733,1.36308,0.99222,0.98986,1,0.995,0.65906,1.10312,1.66166,1.05789,0.0013532,0.0013532,0.0013532
51,642.827,1.17047,1.2567,0.99707,0.82792,0.96239,0.92614,0.62598,1.04735,1.65613,1.05465,0.00134,0.00134,0.00134
52,654.888,1.14535,1.29041,0.95386,0.75282,1,0.78477,0.52574,1.0163,1.5315,1.05675,0.0013268,0.0013268,0.0013268
53,666.745,1.05244,1.09328,0.97946,0.75282,1,0.78477,0.52574,1.0163,1.5315,1.05675,0.0013136,0.0013136,0.0013136
54,678.7,1.09319,1.33139,0.96751,1,0.96965,0.99405,0.73548,0.91698,1.38051,1.02483,0.0013004,0.0013004,0.0013004
55,690.836,1.04516,1.18201,0.92809,0.99707,1,0.995,0.74523,0.93135,1.34159,1.05748,0.0012872,0.0012872,0.0012872
56,702.942,1.10248,1.22174,1.01617,0.99563,1,0.995,0.73914,0.9606,1.46055,1.05425,0.001274,0.001274,0.001274
57,714.996,0.95459,1.13722,0.96504,0.99563,1,0.995,0.73914,0.9606,1.46055,1.05425,0.0012608,0.0012608,0.0012608
58,726.881,0.92634,1.1814,0.91985,0.99362,1,0.995,0.73777,0.94975,1.49066,1.02404,0.0012476,0.0012476,0.0012476
59,738.764,0.94484,1.09405,0.90781,0.95224,0.99702,0.98157,0.70069,0.98193,1.32894,1.03282,0.0012344,0.0012344,0.0012344
60,750.83,1.01284,1.06108,0.93196,0.89647,0.975,0.97682,0.69644,0.90531,1.22459,1.0041,0.0012212,0.0012212,0.0012212
61,762.89,0.99633,1.10755,0.90875,0.89647,0.975,0.97682,0.69644,0.90531,1.22459,1.0041,0.001208,0.001208,0.001208
62,774.976,0.95804,1.05419,0.98156,0.99758,1,0.995,0.73387,0.87668,1.17826,0.9919,0.0011948,0.0011948,0.0011948
63,786.991,0.99675,1.01947,0.97116,0.99643,1,0.995,0.74217,0.88353,1.16598,0.99707,0.0011816,0.0011816,0.0011816
64,798.665,0.87228,1.0419,0.8782,0.99101,1,0.995,0.74294,0.85621,1.1412,0.99195,0.0011684,0.0011684,0.0011684
65,810.598,1.00719,1.10169,0.97891,0.99101,1,0.995,0.74294,0.85621,1.1412,0.99195,0.0011552,0.0011552,0.0011552
66,822.814,0.93613,1.04628,0.89316,0.99685,1,0.995,0.76954,0.81495,1.05533,0.98049,0.001142,0.001142,0.001142
67,834.839,0.92828,0.99974,0.95018,0.99715,1,0.995,0.76625,0.83211,1.07609,0.97627,0.0011288,0.0011288,0.0011288
68,846.817,0.88354,1.02911,0.92819,0.99671,1,0.995,0.74844,0.88694,1.06157,0.98729,0.0011156,0.0011156,0.0011156
69,858.404,0.97809,1.08036,0.96011,0.99671,1,0.995,0.74844,0.88694,1.06157,0.98729,0.0011024,0.0011024,0.0011024
70,870.581,1.05536,1.21181,0.95634,0.99652,1,0.995,0.75881,0.88729,1.04651,0.98798,0.0010892,0.0010892,0.0010892
71,882.875,0.88315,0.96561,0.8926,0.99731,1,0.995,0.77505,0.83082,1.02791,0.98193,0.001076,0.001076,0.001076
72,894.784,0.90758,0.99908,0.93087,1,0.97176,0.99278,0.74741,0.87576,0.9902,1.00086,0.0010628,0.0010628,0.0010628
73,906.347,0.87675,0.96144,0.90556,1,0.97176,0.99278,0.74741,0.87576,0.9902,1.00086,0.0010496,0.0010496,0.0010496
74,917.955,0.8882,0.98443,0.95322,1,0.97135,0.99202,0.72088,0.93498,1.03913,1.03192,0.0010364,0.0010364,0.0010364
75,929.953,1.05319,1.06063,0.93602,1,0.99451,0.995,0.73173,0.87437,0.99707,1.02222,0.0010232,0.0010232,0.0010232
76,942.403,0.91934,0.94616,0.94698,0.99736,1,0.995,0.78087,0.74483,0.98057,0.96756,0.00101,0.00101,0.00101
77,954.094,0.84657,0.97042,0.88701,0.99736,1,0.995,0.78087,0.74483,0.98057,0.96756,0.0009968,0.0009968,0.0009968
78,965.771,0.79439,0.8484,0.86437,0.99823,1,0.995,0.76682,0.68088,0.89777,0.94426,0.0009836,0.0009836,0.0009836
79,977.529,0.81234,0.85859,0.88948,0.99675,1,0.995,0.7133,0.79511,0.94407,0.96994,0.0009704,0.0009704,0.0009704
80,989.377,0.93373,0.9492,0.92327,0.99816,1,0.995,0.77998,0.72166,0.89316,0.95651,0.0009572,0.0009572,0.0009572
81,1001.36,0.8676,0.86404,0.89508,0.99816,1,0.995,0.77998,0.72166,0.89316,0.95651,0.000944,0.000944,0.000944
82,1013.53,0.86601,0.85853,0.89985,0.99854,1,0.995,0.81625,0.64065,0.82604,0.9285,0.0009308,0.0009308,0.0009308
83,1025.48,0.81788,0.81306,0.91086,0.99868,1,0.995,0.8271,0.6926,0.79962,0.94041,0.0009176,0.0009176,0.0009176
84,1037.22,0.83311,0.87613,0.88462,0.99813,1,0.995,0.81082,0.68802,0.80047,0.94631,0.0009044,0.0009044,0.0009044
85,1048.93,0.88775,0.895,0.96367,0.99813,1,0.995,0.81082,0.68802,0.80047,0.94631,0.0008912,0.0008912,0.0008912
86,1061.27,0.91615,0.89984,0.99645,0.99839,1,0.995,0.79925,0.69083,0.85168,0.95315,0.000878,0.000878,0.000878
87,1072.99,0.7865,0.78216,0.88163,0.99573,1,0.995,0.8133,0.70848,0.85005,0.94943,0.0008648,0.0008648,0.0008648
88,1084.58,0.81263,0.80736,0.92916,0.97542,0.99237,0.99378,0.79933,0.7683,0.88247,0.95414,0.0008516,0.0008516,0.0008516
89,1096.15,0.89466,0.86045,0.92388,0.97542,0.99237,0.99378,0.79933,0.7683,0.88247,0.95414,0.0008384,0.0008384,0.0008384
90,1108.05,0.82917,0.76151,0.86695,0.97547,0.99442,0.99378,0.78757,0.77725,0.88543,0.9584,0.0008252,0.0008252,0.0008252
91,1120.33,0.8436,0.81611,0.90259,1,0.97187,0.99451,0.80489,0.69434,0.84186,0.94657,0.000812,0.000812,0.000812
92,1132.42,0.79047,0.75663,0.90708,0.99428,1,0.995,0.80802,0.66387,0.79041,0.94049,0.0007988,0.0007988,0.0007988
93,1144.3,0.79983,0.84936,0.8821,0.99428,1,0.995,0.80802,0.66387,0.79041,0.94049,0.0007856,0.0007856,0.0007856
94,1156.26,0.78689,0.76796,0.87108,0.99394,1,0.995,0.82817,0.67359,0.79485,0.9393,0.0007724,0.0007724,0.0007724
95,1168.14,0.74787,0.80661,0.83806,0.99779,1,0.995,0.79606,0.70066,0.78846,0.94592,0.0007592,0.0007592,0.0007592
96,1180.23,0.82728,0.81328,0.93663,0.99805,1,0.995,0.82285,0.6701,0.76557,0.93753,0.000746,0.000746,0.000746
97,1191.91,0.74669,0.76699,0.86091,0.99805,1,0.995,0.82285,0.6701,0.76557,0.93753,0.0007328,0.0007328,0.0007328
98,1203.53,0.87833,0.92169,0.89049,0.99802,1,0.995,0.83085,0.62356,0.75265,0.92924,0.0007196,0.0007196,0.0007196
99,1215.52,0.69881,0.78247,0.86102,0.99791,1,0.995,0.85642,0.55826,0.74527,0.91291,0.0007064,0.0007064,0.0007064
100,1227.55,0.66936,0.72188,0.86571,0.99798,1,0.995,0.85053,0.57475,0.72352,0.9139,0.0006932,0.0006932,0.0006932
101,1239.56,0.72405,0.73853,0.85128,0.99798,1,0.995,0.85053,0.57475,0.72352,0.9139,0.00068,0.00068,0.00068
102,1251.07,0.76952,0.719,0.89324,0.99826,1,0.995,0.84066,0.59611,0.6985,0.92389,0.0006668,0.0006668,0.0006668
103,1262.79,0.71124,0.76888,0.83996,0.99772,1,0.995,0.81109,0.66779,0.75357,0.94471,0.0006536,0.0006536,0.0006536
104,1274.54,0.72093,0.84867,0.86085,0.99793,1,0.995,0.82145,0.71609,0.772,0.96417,0.0006404,0.0006404,0.0006404
105,1286.28,0.68993,0.69632,0.89105,0.99793,1,0.995,0.82145,0.71609,0.772,0.96417,0.0006272,0.0006272,0.0006272
106,1298.43,0.79379,0.71711,0.87637,0.99822,1,0.995,0.81343,0.67911,0.77572,0.94897,0.000614,0.000614,0.000614
107,1309.99,0.79673,0.7865,0.93778,0.9984,1,0.995,0.80697,0.6704,0.74515,0.93701,0.0006008,0.0006008,0.0006008
108,1321.62,0.76704,0.73414,0.87404,0.9985,1,0.995,0.8142,0.66597,0.71585,0.93461,0.0005876,0.0005876,0.0005876
109,1333.28,0.74825,0.91018,0.93597,0.9985,1,0.995,0.8142,0.66597,0.71585,0.93461,0.0005744,0.0005744,0.0005744
110,1345.11,0.61646,0.72635,0.84318,0.99833,1,0.995,0.85209,0.59167,0.71373,0.92823,0.0005612,0.0005612,0.0005612
111,1357.34,0.71698,0.73486,0.86702,0.9983,1,0.995,0.86168,0.60467,0.68856,0.92122,0.000548,0.000548,0.000548
112,1369.15,0.74086,0.6956,0.84861,0.9983,1,0.995,0.86236,0.61306,0.6946,0.92153,0.0005348,0.0005348,0.0005348
113,1380.74,0.78542,0.71145,0.84023,0.9983,1,0.995,0.86236,0.61306,0.6946,0.92153,0.0005216,0.0005216,0.0005216
114,1392.51,0.74939,0.78222,0.92213,0.99828,1,0.995,0.86674,0.55826,0.68344,0.91372,0.0005084,0.0005084,0.0005084
115,1404.5,0.67898,0.71539,0.87135,0.99833,1,0.995,0.87782,0.54059,0.68132,0.91441,0.0004952,0.0004952,0.0004952
116,1416.77,0.83156,0.73041,0.92883,0.99829,1,0.995,0.8697,0.58966,0.68933,0.9227,0.000482,0.000482,0.000482
117,1428.9,0.65507,0.72023,0.81869,0.99829,1,0.995,0.8697,0.58966,0.68933,0.9227,0.0004688,0.0004688,0.0004688
118,1441.09,0.63677,0.6527,0.85596,0.99819,1,0.995,0.87354,0.5723,0.67263,0.92054,0.0004556,0.0004556,0.0004556
119,1452.96,0.67794,0.6848,0.88647,0.99817,1,0.995,0.87513,0.52274,0.65039,0.91475,0.0004424,0.0004424,0.0004424
120,1464.72,0.68952,0.7765,0.88475,0.99813,1,0.995,0.88747,0.48862,0.62863,0.90718,0.0004292,0.0004292,0.0004292
121,1476.61,0.7018,0.67339,0.8681,0.99813,1,0.995,0.88747,0.48862,0.62863,0.90718,0.000416,0.000416,0.000416
122,1488.3,0.63333,0.6856,0.80594,0.9982,1,0.995,0.89069,0.46614,0.60477,0.89908,0.0004028,0.0004028,0.0004028
123,1500.34,0.70923,0.73768,0.84995,0.99828,1,0.995,0.88667,0.46743,0.61501,0.89623,0.0003896,0.0003896,0.0003896
124,1512.33,0.62756,0.67556,0.86432,0.99837,1,0.995,0.8855,0.48333,0.6227,0.89828,0.0003764,0.0003764,0.0003764
125,1524.11,0.61189,0.63684,0.83909,0.99837,1,0.995,0.8855,0.48333,0.6227,0.89828,0.0003632,0.0003632,0.0003632
126,1536.16,0.63767,0.64487,0.8527,0.99841,1,0.995,0.86518,0.47727,0.61564,0.89784,0.00035,0.00035,0.00035
127,1547.96,0.67929,0.69945,0.82501,0.9984,1,0.995,0.88642,0.44205,0.61307,0.89307,0.0003368,0.0003368,0.0003368
128,1559.8,0.71089,0.69602,0.82813,0.99845,1,0.995,0.88586,0.42426,0.61404,0.88903,0.0003236,0.0003236,0.0003236
129,1571.47,0.67577,0.64044,0.85223,0.99845,1,0.995,0.88586,0.42426,0.61404,0.88903,0.0003104,0.0003104,0.0003104
130,1583.21,0.64523,0.62677,0.85465,0.99837,1,0.995,0.8957,0.41202,0.59597,0.88666,0.0002972,0.0002972,0.0002972
131,1595.33,0.5773,0.65698,0.85832,0.99835,1,0.995,0.90995,0.39763,0.59873,0.88553,0.000284,0.000284,0.000284
132,1606.94,0.67473,0.68274,0.89312,0.99826,1,0.995,0.92446,0.39977,0.60067,0.88483,0.0002708,0.0002708,0.0002708
133,1618.54,0.60037,0.62735,0.89003,0.99826,1,0.995,0.92446,0.39977,0.60067,0.88483,0.0002576,0.0002576,0.0002576
134,1630.3,0.65284,0.68417,0.85072,0.9982,1,0.995,0.92612,0.39904,0.59835,0.8862,0.0002444,0.0002444,0.0002444
135,1642.17,0.59564,0.64267,0.84566,0.99828,1,0.995,0.93214,0.39266,0.58925,0.88684,0.0002312,0.0002312,0.0002312
136,1654.03,0.60499,0.64942,0.81419,0.99838,1,0.995,0.91791,0.40305,0.58342,0.89139,0.000218,0.000218,0.000218
137,1665.58,0.58632,0.61276,0.85085,0.99838,1,0.995,0.91791,0.40305,0.58342,0.89139,0.0002048,0.0002048,0.0002048
138,1677.58,0.59894,0.64055,0.84582,0.99841,1,0.995,0.90657,0.43695,0.58489,0.8983,0.0001916,0.0001916,0.0001916
139,1689.35,0.6849,0.63929,0.88884,0.99841,1,0.995,0.89435,0.46696,0.58653,0.90451,0.0001784,0.0001784,0.0001784
140,1700.81,0.58909,0.6248,0.83857,0.99841,1,0.995,0.89453,0.478,0.58807,0.90653,0.0001652,0.0001652,0.0001652
141,1712.52,0.53893,0.64814,0.84401,0.99841,1,0.995,0.89453,0.478,0.58807,0.90653,0.000152,0.000152,0.000152
142,1724.89,0.55915,0.67241,0.79593,0.99855,1,0.995,0.88741,0.47198,0.58218,0.90462,0.0001388,0.0001388,0.0001388
143,1736.63,0.56989,0.69364,0.81434,0.9986,1,0.995,0.88915,0.46355,0.58293,0.90276,0.0001256,0.0001256,0.0001256
144,1748.4,0.62246,0.64212,0.85379,0.99862,1,0.995,0.88677,0.45553,0.58794,0.90107,0.0001124,0.0001124,0.0001124
145,1759.97,0.54712,0.65997,0.8222,0.99862,1,0.995,0.88677,0.45553,0.58794,0.90107,9.92e-05,9.92e-05,9.92e-05
146,1771.78,0.63279,0.68849,0.88612,0.9986,1,0.995,0.89353,0.44191,0.58327,0.89731,8.6e-05,8.6e-05,8.6e-05
147,1784.05,0.59652,0.67501,0.80495,0.9986,1,0.995,0.89159,0.43156,0.57928,0.89461,7.28e-05,7.28e-05,7.28e-05
148,1796.06,0.55733,0.69208,0.85462,0.99861,1,0.995,0.90485,0.41827,0.57427,0.8917,5.96e-05,5.96e-05,5.96e-05
149,1807.81,0.53934,0.61948,0.8251,0.99861,1,0.995,0.90485,0.41827,0.57427,0.8917,4.64e-05,4.64e-05,4.64e-05
150,1819.17,0.50927,0.64774,0.82488,0.99861,1,0.995,0.90348,0.4118,0.57289,0.89037,3.32e-05,3.32e-05,3.32e-05
